[T?NG H?P CÁC CÂU H?I THU?NG G?P C?A NHÀ Ð?U TU V? TH? TRU?NG CRYPTO]
1.	Bitcoin là gì ?
•	Bitcoin là m?t lo?i ti?n ?o, ki thu?t s? ho?c “ti?n mã hóa”. M?c dích c?a Bitcoin là cho phép thanh toán tr?c tuy?n du?c th?c hi?n tr?c ti?p t? bên này sang bên khác thông qua h? th?ng thanh toán trên toàn th? gi?i mà không c?n d?n bên th? ba trung gian nhu ngân hàng.

2.	T?i sao Bitcoin l?i tr? nên ph? bi?n nhu v?y?
•	Bitcoin thu hút nh?ng tín d? quan tâm d?n s? d?i m?i và không ch?u s? ki?m soát c?a chính ph?. Trader coi nó nhu m?t gi?i pháp thay th? cho các kho?n d?u tu truy?n th?ng nhu c? phi?u, trái phi?u và ti?n m?t, và d?ng l?c giao d?ch dã d?n d?n s? gia tang, và bi?n d?ng m?nh, v? giá. T?t c? nh?ng di?u này dã thu hút s? chú ý c?a gi?i truy?n thông, thúc d?y nh?n th?c chính th?ng và cu?i cùng là tang s? ch?p nh?n.

3.	Ai t?o ra Bitcoin?
•	Bitcoin du?c t?o ra d?a trên m?t bài báo du?c vi?t vào nam 2008 b?i m?t “ngu?i sáng l?p” có bút danh là Satoshi Nakamoto.

4.	Bitcoin có ph?i ti?n di?n t? duy nh?t ko?
•	Không. Bitcoin là ti?n di?n t? d?u tiên và du?c bi?t d?n nhi?u nh?t, du?c n?m gi? r?ng rãi nh?t và có giá tr? nh?t. Tuy nhiên, dã có hàng nghìn lo?i ti?n ki thu?t s? trên th? tru?ng, có th? k? d?n m?t s? lo?i ti?n di?n t? ph? bi?n nhu: Bitcoin Cash, Cardano, Tether, Etherium, Litecoin,….
	
5.	Tôi có nên d?u tu vào ti?n mã hóa ko?
•	B?n có nên d?u tu vào ti?n di?n t? hay ko, ph? thu?c vào m?c tiêu và s? thích c?a b?n v?i tu cách là m?t nhà d?u tu. Chúng tôi khuyên khách hàng nên ti?p c?n nó nhu m?t kho?n d?u co và xem xét s? bi?n d?ng cao và r?i ro liên quan.
6.	R?i ro khi d?u tu ti?n mã hóa là gì?

•	Thua l?: giá Bitcoin và các lo?i ti?n di?n t? khác luôn bi?n d?ng m?nh và s? bi?n d?ng có th? d?n d?n t?n th?t dáng k?. 
•	Quy d?nh lu?t pháp trong tuong lai: Vi?c phát hành và giao d?ch ti?n di?n t? hi?n ko du?c qu?n lí t?t và có th? s? có thêm s? giám sát và quy d?nh trong tuong lai. C? chính quy?n Trump và Biden d?u dã d? xu?t các quy d?nh th?t ch?t qu?n lí ti?n mã hóa.
•	Gian l?n và t?i ph?m m?ng: Nh?ng di?u này dã x?y ra. V?i nh?ng lo ng?i ? trên, ti?n di?n t? có th? ch?u s? giám sát t? m?ng lu?i th?c thi t?i ph?m tài chính, vì ko tuân th? Ð?o lu?t b?o m?t ngân hàng và các yêu c?u ch?ng r?a ti?n. 
•	Tr?m c?p ho?c m?t mát: M?c dù Bitcoin có th? du?c luu tr? trong ví v?t lý, noi chúng có th? du?c s? d?ng mà không c?n máy tính, di?u này t?o ra nh?ng r?i ro gi?ng nhau v?n có d?i v?i t?t c? các lo?i ti?n m?t: Chúng có th? b? m?t, b? dánh c?p, quên m?t kh?u ho?c b? phá h?y do vô tình
.
7.	Ti?n mã hóa b? dánh thu? nhu th? nào?
•	Các giao d?ch ti?n mã hóa b? s? thu? v? M? (IRS) dánh thu? b?t c? khi nào x?y ra s? ki?n ch?u thu?, nhu bán Bitcoin thu v? ti?n USD ho?c giao d?ch tráo d?i v?i m?t tài s?n khác. ? Vi?t Nam, chua có quy d?nh theo dõi nào d?i v?i ti?n mã hóa nên chua có theo dõi nào v? Thu?

8.	Làm th? nào d? s? h?u ti?n di?n t??
•	Có 3 cách d? s? h?u ti?n di?n t?: 

?	Trade coin: Thu?ng s? t?p trung vào 3 hình th?c chính: Trade lu?t sóng, Trade ng?n h?n và Trade theo tin t?c . Nh?ng hình th?c này d?u có d?c di?m riêng và phù h?p cho t?ng tru?ng h?p d? mang l?i l?i nhu?n và thu l?i k?t qu? t?t nh?t.

?	Ð?u tu dài h?n : Tuong t? nhu ch?ng khoán, dây là phuong th?c d? dàng và ph? bi?n nh?t khi d?u tu ti?n di?n t?. Vi?c c?a b?n là d?i th?i di?m thích h?p sau dó mua và hold m?t ho?c vài nam, khi d?t du?c l?i nhu?n mong mu?n, b?n có th? bán ra.

?	Ðào ti?n di?n t?: Còn du?c g?i là hình th?c khai thác ti?n ?o, Nh?ng “th? dào” d?a trên n?n t?ng h? th?ng máy tính, b?ng kinh nghi?m c?a mình h? s? tìm cách gi?i các thu?t toán trên blockchain d? tìm du?c “vàng k? thu?t s?”.


9.	Uu nhu?c di?m c?a Cryptocurrency
•	Uu di?m
?	H? tr? giao d?ch ngang hàng, k?t n?i ngu?i bán và ngu?i mua không c?n thông qua b?t kì t? ch?c trung gian nào
?	Phí giao d?ch th?p hon so v?i ti?n pháp d?nh
?	T?c d? luân chuy?n g?n nhu ngay l?p t?c, không phân bi?t ph?m vi lãnh th?.
?	S? h?u tính b?o m?t cao nh? vào tính ch?t ?n danh
?	Không t? ch?c nào có th? thu gi? ti?n di?n t? c?a ch? s? h?u
?	Ti?n di?n t? ko th? làm gi? nhu ti?n pháp d?nh
•	Nhu?c di?m
?	V?n chua du?c ch?p nhân r?ng rãi
?	M?c d? bi?n d?ng cao vô tình t?o r?i ro cho nhà d?u tu
?	Khó s? d?ng v?i nh?ng ngu?i không am hi?u công ngh?
?	Có th? tr? thành công c? cho các t? ch?c t?i ph?m th?c hi?n r?a ti?n, giao d?ch b?t h?p pháp.

10.	Ti?n mã hóa có h?p pháp ko?
•	? Vi?t Nam thì nhà nu?c chúng ta không c?m Bitcoin mà ch? c?m s? d?ng Bitcoin nhu m?t hình th?c thanh toán thay cho ti?n t?. Ð?ng th?i cung không ?ng h?, di?u dó có nghia là khi b?n g?p các s? c? liên quan d?n l?a d?o, s?p sàn thì ch?c ch?n s? không du?c gi?i quy?t. Cung b?i vì Bitcoin còn quá m?i m?, nên khung pháp lý dành cho nó v?n chua thành hình hoàn ch?nh

11.	Ti?n di?n t? có ph?i là m?t kho?n d?u tu dài h?n t?t?
